"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 10:00","2014","03","01","10:00","-10.6","","-14.7","","72","","0.0","","11","","7","","","","101.87","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 11:00","2014","03","01","11:00","-8.7","","-16.6","","53","","0.0","","13","","5","","","","101.76","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 12:00","2014","03","01","12:00","-8.0","","-13.8","","63","","0.0","","15","","11","","","","101.64","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 13:00","2014","03","01","13:00","-7.4","","-11.0","","75","","0.0","","13","","5","","","","101.49","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 14:00","2014","03","01","14:00","-6.0","","-10.0","","74","","0.0","","11","","8","","","","101.39","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 15:00","2014","03","01","15:00","-4.9","","-12.0","","57","","0.0","","11","","3","","","","101.34","","","","-6","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 16:00","2014","03","01","16:00","-4.1","","-12.9","","50","","0.0","","15","","8","","","","101.28","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 17:00","2014","03","01","17:00","-4.1","","-12.4","","52","","0.0","","15","","11","","","","101.23","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 18:00","2014","03","01","18:00","-3.9","","-12.1","","53","","0.0","","16","","9","","","","101.21","","","","-8","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 19:00","2014","03","01","19:00","-3.3","","-12.4","","49","","0.0","","23","","4","","","","101.19","","","","-5","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 20:00","2014","03","01","20:00","-3.3","","-13.1","","47","","0.0","","23","","8","","","","101.21","","","","-7","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 21:00","2014","03","01","21:00","-3.8","","-7.5","","76","","0.0","","24","","18","","","","101.20","","","","-10","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 22:00","2014","03","01","22:00","-3.6","","-5.1","","89","","0.0","","23","","14","","","","101.19","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-01 23:00","2014","03","01","23:00","-3.6","","-4.9","","91","","0.0","","26","","26","","","","101.18","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 00:00","2014","03","02","00:00","-4.4","","-5.4","","93","","0.3","","27","","22","","","","101.22","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 01:00","2014","03","02","01:00","-5.6","","-6.7","","92","","0.3","","31","","26","","","","101.31","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 02:00","2014","03","02","02:00","-6.5","","-8.0","","89","","0.0","","31","","21","","","","101.44","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 03:00","2014","03","02","03:00","-8.7","","-10.6","","86","","0.3","","36","","20","","","","101.52","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 04:00","2014","03","02","04:00","-9.1","","-11.9","","80","","0.0","","33","","12","","","","101.60","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 05:00","2014","03","02","05:00","-9.4","","-13.5","","72","","0.0","","34","","5","","","","101.67","","","","-12","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 06:00","2014","03","02","06:00","-9.4","","-13.3","","73","","0.0","","27","","5","","","","101.70","","","","-12","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 07:00","2014","03","02","07:00","-9.6","","-15.8","","61","","0.0","","31","","12","","","","101.77","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 08:00","2014","03","02","08:00","-10.5","","-16.2","","63","","0.0","","36","","16","","","","101.88","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 09:00","2014","03","02","09:00","-11.0","","-16.8","","62","","0.0","","1","","15","","","","101.90","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 10:00","2014","03","02","10:00","-10.6","","-17.6","","57","","0.0","","36","","10","","","","101.89","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 11:00","2014","03","02","11:00","-10.2","","-19.0","","48","","0.0","","4","","10","","","","101.89","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 12:00","2014","03","02","12:00","-9.7","","-20.2","","42","","0.0","","7","","3","","","","101.79","","","","-11","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 13:00","2014","03","02","13:00","-7.9","","-19.2","","40","","0.0","","6","","3","","","","101.68","","","","-9","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 14:00","2014","03","02","14:00","-8.6","","-19.1","","43","","0.0","","24","","6","","","","101.60","","","","-12","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 15:00","2014","03","02","15:00","-8.5","","-17.1","","50","","0.0","","21","","15","","","","101.63","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 16:00","2014","03","02","16:00","-8.7","","-20.6","","38","","0.0","","21","","21","","","","101.60","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 17:00","2014","03","02","17:00","-9.4","","-21.0","","38","","0.0","","24","","18","","","","101.57","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 18:00","2014","03","02","18:00","-10.4","","-21.3","","40","","0.0","","25","","14","","","","101.57","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 19:00","2014","03","02","19:00","-11.0","","-20.8","","44","","0.0","","25","","14","","","","101.57","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 20:00","2014","03","02","20:00","-11.7","","-21.0","","46","","0.0","","26","","15","","","","101.56","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 21:00","2014","03","02","21:00","-13.6","","-20.8","","55","","0.0","","29","","12","","","","101.56","","","","-20","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 22:00","2014","03","02","22:00","-12.9","","-21.1","","50","","0.0","","25","","8","","","","101.58","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-02 23:00","2014","03","02","23:00","-14.0","","-21.1","","55","","0.0","","24","","5","","","","101.54","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 00:00","2014","03","03","00:00","-14.4","","-21.2","","56","","0.0","","23","","5","","","","101.51","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 01:00","2014","03","03","01:00","-15.4","","-21.8","","58","","0.2","","23","","2","","","","101.50","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 02:00","2014","03","03","02:00","-15.5","","-22.3","","56","","0.0","","24","","5","","","","101.57","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 03:00","2014","03","03","03:00","-17.4","","-23.2","","60","","0.0","","28","","7","","","","101.55","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 04:00","2014","03","03","04:00","-16.4","","-23.3","","55","","0.0","","28","","10","","","","101.59","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 05:00","2014","03","03","05:00","-16.4","","-23.5","","54","","0.0","","27","","10","","","","101.63","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 06:00","2014","03","03","06:00","-17.1","","-23.8","","56","","0.0","","25","","8","","","","101.70","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 07:00","2014","03","03","07:00","-18.2","","-24.1","","60","","0.0","","28","","13","","","","101.81","","","","-26","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 08:00","2014","03","03","08:00","-16.7","","-23.1","","58","","0.0","","29","","10","","","","101.95","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 09:00","2014","03","03","09:00","-15.5","","-23.2","","52","","0.0","","29","","10","","","","102.04","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 10:00","2014","03","03","10:00","-14.9","","-22.8","","51","","0.0","","31","","14","","","","102.04","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 11:00","2014","03","03","11:00","-14.0","","-23.1","","46","","0.0","","25","","11","","","","102.05","","","","-20","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 12:00","2014","03","03","12:00","-13.7","","-23.5","","43","","0.0","","28","","12","","","","102.11","","","","-20","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 13:00","2014","03","03","13:00","-13.3","","-24.9","","37","","0.0","","27","","15","","","","102.09","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 14:00","2014","03","03","14:00","-13.1","","-24.4","","38","","0.0","","25","","21","","","","102.10","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 15:00","2014","03","03","15:00","-12.9","","-24.3","","38","","0.0","","26","","22","","","","102.14","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 16:00","2014","03","03","16:00","-13.1","","-25.6","","34","","0.0","","26","","22","","","","102.17","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 17:00","2014","03","03","17:00","-13.8","","-25.7","","36","","0.0","","27","","23","","","","102.21","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 18:00","2014","03","03","18:00","-14.6","","-24.8","","42","","0.0","","25","","23","","","","102.26","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 19:00","2014","03","03","19:00","-15.1","","-25.0","","42","","0.0","","25","","20","","","","102.27","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 20:00","2014","03","03","20:00","-15.3","","-24.9","","44","","0.0","","25","","14","","","","102.25","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 21:00","2014","03","03","21:00","-15.6","","-25.0","","45","","0.0","","24","","10","","","","102.24","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 22:00","2014","03","03","22:00","-15.8","","-25.0","","45","","0.0","","22","","7","","","","102.23","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-03 23:00","2014","03","03","23:00","-16.1","","-24.0","","50","","0.0","","24","","11","","","","102.22","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 00:00","2014","03","04","00:00","-15.3","","-23.0","","52","","0.0","","24","","15","","","","102.23","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 01:00","2014","03","04","01:00","-15.6","","-23.1","","53","","0.0","","24","","16","","","","102.23","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 02:00","2014","03","04","02:00","-15.9","","-22.9","","55","","0.0","","24","","17","","","","102.22","","","","-25","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 03:00","2014","03","04","03:00","-16.4","","-22.9","","57","","0.0","","24","","16","","","","102.21","","","","-25","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 04:00","2014","03","04","04:00","-16.8","","-23.5","","56","","0.0","","24","","15","","","","102.22","","","","-25","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 05:00","2014","03","04","05:00","-17.2","","-24.0","","55","","0.0","","24","","14","","","","102.27","","","","-25","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 06:00","2014","03","04","06:00","-17.6","","-23.9","","58","","0.0","","23","","10","","","","102.29","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 07:00","2014","03","04","07:00","-17.4","","-23.7","","58","","0.0","","25","","10","","","","102.33","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 08:00","2014","03","04","08:00","-16.7","","-23.2","","57","","0.0","","26","","18","","","","102.35","","","","-26","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 09:00","2014","03","04","09:00","-15.7","","-22.4","","56","","0.0","","26","","16","","","","102.37","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 10:00","2014","03","04","10:00","-13.9","","-21.0","","55","","0.0","","25","","12","","","","102.36","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 11:00","2014","03","04","11:00","-13.1","","-20.4","","54","","0.0","","24","","9","","","","102.30","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 12:00","2014","03","04","12:00","-12.2","","-19.4","","55","","0.0","","21","","13","","","","102.28","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 13:00","2014","03","04","13:00","-11.4","","-19.7","","50","","0.0","","25","","18","","","","102.22","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 14:00","2014","03","04","14:00","-11.1","","-19.2","","51","","0.0","","25","","20","","","","102.18","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 15:00","2014","03","04","15:00","-11.3","","-16.1","","68","","0.0","","26","","14","","","","102.18","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 16:00","2014","03","04","16:00","-11.4","","-14.9","","75","","0.0","","26","","11","","","","102.22","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 17:00","2014","03","04","17:00","-11.4","","-14.0","","81","","0.0","","29","","8","","","","102.22","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 18:00","2014","03","04","18:00","-11.4","","-14.0","","81","","0.2","","28","","7","","","","102.24","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 19:00","2014","03","04","19:00","-11.4","","-13.8","","82","","0.2","","31","","5","","","","102.24","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 20:00","2014","03","04","20:00","-11.6","","-14.0","","83","","0.0","","33","","3","","","","102.22","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 21:00","2014","03","04","21:00","-11.7","","-13.9","","83","","0.2","","34","","2","","","","102.23","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 22:00","2014","03","04","22:00","-11.9","","-14.0","","84","","0.0","","33","","3","","","","102.23","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-04 23:00","2014","03","04","23:00","-11.9","","-13.8","","85","","0.2","","33","","2","","","","102.23","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 00:00","2014","03","05","00:00","-11.8","","-13.8","","85","","0.0","","33","","3","","","","102.23","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 01:00","2014","03","05","01:00","-12.6","","-14.4","","86","","0.0","","36","","5","","","","102.24","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 02:00","2014","03","05","02:00","-13.5","","-15.2","","87","","0.2","","34","","6","","","","102.29","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 03:00","2014","03","05","03:00","-14.2","","-16.3","","84","","0.0","","2","","11","","","","102.28","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 04:00","2014","03","05","04:00","-14.6","","-16.6","","85","","0.0","","2","","12","","","","102.33","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 05:00","2014","03","05","05:00","-15.2","","-17.5","","83","","0.0","","2","","13","","","","102.37","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 06:00","2014","03","05","06:00","-15.6","","-18.1","","81","","0.0","","2","","13","","","","102.42","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 07:00","2014","03","05","07:00","-16.1","","-18.7","","80","","0.0","","2","","14","","","","102.46","","","","-24","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 08:00","2014","03","05","08:00","-14.9","","-17.8","","79","","0.0","","2","","16","","","","102.54","","","","-23","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 09:00","2014","03","05","09:00","-13.8","","-17.1","","76","","0.0","","3","","16","","","","102.60","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 10:00","2014","03","05","10:00","-13.8","","-17.0","","77","","0.0","","2","","19","","","","102.70","","","","-22","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 11:00","2014","03","05","11:00","-12.8","","-16.6","","73","","0.0","","2","","18","","","","102.74","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 12:00","2014","03","05","12:00","-12.4","","-16.1","","74","","0.0","","2","","20","","","","102.77","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 13:00","2014","03","05","13:00","-11.2","","-16.5","","65","","0.0","","2","","18","","","","102.78","","","","-19","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 14:00","2014","03","05","14:00","-10.7","","-17.2","","59","","0.0","","2","","15","","","","102.78","","","","-18","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 15:00","2014","03","05","15:00","-9.7","","-18.6","","48","","0.0","","6","","6","","","","102.81","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 16:00","2014","03","05","16:00","-9.4","","-18.9","","46","","0.0","","35","","7","","","","102.85","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 17:00","2014","03","05","17:00","-9.3","","-18.8","","46","","0.0","","25","","7","","","","102.92","","","","-13","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 18:00","2014","03","05","18:00","-10.6","","-18.1","","54","","0.0","","22","","10","","","","103.03","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 19:00","2014","03","05","19:00","-11.4","","-17.4","","61","","0.0","","23","","8","","","","103.07","","","","-16","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 20:00","2014","03","05","20:00","-13.3","","-18.0","","68","","0.0","","31","","2","","","","103.15","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 21:00","2014","03","05","21:00","-12.3","","-17.5","","65","","0.0","","35","","3","","","","103.20","","","","-14","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 22:00","2014","03","05","22:00","-13.4","","-17.7","","69","","0.0","","31","","3","","","","103.25","","","","-15","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-05 23:00","2014","03","05","23:00","-14.0","","-17.1","","77","","0.0","","34","","5","","","","103.29","","","","-17","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 00:00","2014","03","06","00:00","-16.9","","-19.8","","78","","0.0","","34","","6","","","","103.34","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 01:00","2014","03","06","01:00","-15.3","","-19.8","","68","","0.0","","2","","9","","","","103.38","","","","-21","","NA"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2014-03-06 02:00","2014","03","06","02:00","-15.7","","-23.9","","49","","0.0","","2","","11","","","","103.42","","","","-22","","NA"
